,average,country,genre,language,release_date,title,votes,,,,,,
0,9.7, 美国,"['剧情', '犯罪']", 英语,1994/9/10,肖申克的救赎 The Shawshank Redemption,2083437,,,,,,
1,9.2, 美国,"['喜剧', '动画', '冒险']", 英语 / 挪威�?2016-03-04,疯狂动物�?Zootopia,1321807,,,,,,,
2,9.5, 美国,"['剧情', '爱情']", 英语,1994/6/23,阿甘正传 Forrest Gump,1573820,,,,,,
3,9, 中国大陆,"['剧情', '喜剧']", 汉语普通话 / 英语 / 上海�?/ 印地�?2018-07-05,我不是药�?1529042.0,,,,,,,,
4,9.4, 日本,"['剧情', '动画', '奇幻']", 日语,2019/6/21,千与千寻 千と千尋の神隠し,1636148,,,,,,
5,8.9, 美国,"['剧情', '喜剧', '传记']", 英语 / 意大利语 / 俄语 / 德语,2019/3/1,绿皮�?Green Book,1109388,,,,,,
6,9.4, 美国,"['剧情', '爱情', '灾难']", 英语 / 意大利语 / 德语 / 俄语,1998/4/3,泰坦尼克�?Titanic,1527182,,,,,,
7,8.5, 中国大陆,"['剧情', '喜剧', '动画', '奇幻']", 汉语普通话,2019/7/26,哪吒之魔童降�?1455810.0,,,,,,,
8,9.1, 美国,"['喜剧', '动画', '音乐', '奇幻']", 英语 / 西班牙语,2017/11/24,寻梦环游�?Coco,1103020,,,,,,
9,8.3, 中国大陆,"['剧情', '爱情', '犯罪']", 汉语普通话,2019/10/25,少年的你,1088622,,,,,,
10,9, 印度,"['剧情', '家庭', '传记', '运动']", 印地�?2017-05-05,摔跤吧！爸爸 Dangal,1144149,,,,,,,
11,9.4, 法国 / 美国,"['剧情', '动作', '犯罪']", 英语 / 意大利语 / 法语,1994/9/14,这个杀手不太冷 Léon,1764129,,,,,,
12,9.6, 中国大陆 / 中国香港,"['剧情', '爱情', '同�?]", 汉语普通话,1993/1/1,霸王别姬,1545027,,,,,,
13,9.1, 美国,"['剧情', '喜剧', '爱情']", 英语,2010/7/26,怦然心动 Flipped,1301037,,,,,,
14,9.2, 印度,"['剧情', '喜剧', '爱情', '歌舞']", 印地�?/ 乌尔都语 / 英语,2011/12/8,三傻大闹宝莱�?3 Idiots,1394830,,,,,,
15,8.4, 日本,"['剧情', '爱情', '动画']", 日语,2016/12/2,你的名字�?君の名は�?1004620.0,,,,,,,
16,9.3, 美国 / 英国,"['剧情', '科幻', '悬疑', '冒险']", 英语 / 日语 / 法语,2010/9/1,盗梦空间 Inception,1502607,,,,,,
17,9.3, 美国,"['剧情', '科幻']", 英语,1998/6/5,楚门的世�?The Truman Show,1125857,,,,,,
18,7.9, 中国大陆,"['科幻', '冒险', '灾难']", 汉语普通话 / 英语 / 俄语 / 法语 / 日语 / 韩语 / 印尼�?2019-02-05,流浪地球,1550959,,,,,,,
19,9.3," 意大�?""['剧情'"," '音乐']""", 英语 / 法语 / 意大利语,2019/11/15,海上钢琴�?La leggenda del pianista sull'oceano,1253150,,,,,,
20,8.8, 中国大陆 / 中国香港,"['剧情', '喜剧', '动作', '西部']", 汉语普通话 / 四川�?/ 山西�?2010-12-16,让子弹飞,1174344,,,,,,,
21,7.7, 中国大陆,['剧情'], 汉语普通话,2019/9/30,我和我的祖国,756660,,,,,,
22,9.2, 中国香港 / 中国大陆,"['喜剧', '爱情', '奇幻', '古装']", 粤语 / 汉语普通话,1995/2/4,大话西游之大圣娶�?西遊記大結局之仙履奇�?1103600.0,,,,,,,
23,8.5, 韩国,"['动作', '惊悚', '灾难']", 韩语,2016/5/13,釜山�?부산행,826213,,,,,,
24,9.1, 美国,"['剧情', '家庭', '传记']", 英语 / 粤语,2008/1/17,当幸福来敲门 The Pursuit of Happyness,1115251,,,,,,
25,9.3, 美国 / 英国 / 加拿�?/ 冰岛,"['剧情', '科幻', '冒险']", 英语,2014/11/12,星际穿越 Interstellar,1125867,,,,,,
26,9.2, 日本,"['动画', '奇幻', '冒险']", 日语,2018/12/14,龙猫 となりのトト�?932245.0,,,,,,,
27,8.7, 韩国,"['剧情', '喜剧']", 韩语 / 英语,2019/5/21,寄生�?기생�?989787.0,,,,,,,
28,9.1, 黎巴�?/ 法国 / 美国,['剧情'], 阿拉伯语 / 阿姆哈拉�?2019-04-29,何以为家 كفرناحوم,680954,,,,,,,
29,9.4, 美国 / 英国,['剧情'], 英语 / 日语,2009/6/13,忠犬八公的故�?Hachi: A Dog's Tale,1045718,,,,,,
30,9, 美国,"['剧情', '喜剧', '动画', '冒险']", 英语,2009/8/4,飞屋环游�?Up,977714,,,,,,
31,8.7, 美国,"['动作', '科幻', '冒险']", 英语 / 日语 / 汉语普通话,2018/3/30,头号玩家 Ready Player One,1030529,,,,,,
32,9, 中国香港 / 中国大陆,"['喜剧', '爱情', '奇幻', '古装']", 粤语 / 汉语普通话,1995/1/21,大话西游之月光宝�?西遊記第壹佰零壹回之月光寶盒,882986,,,,,,
33,9.3, 法国 / 瑞士 / 德国,"['剧情', '音乐']", 法语,2004/10/16,放牛班的春天 Les choristes,970367,,,,,,
34,8.3, 印度,"['喜剧', '悬疑', '惊悚', '犯罪']", 印地�?/ 英语,2019/4/3,调音�?Andhadhun,689604,,,,,,
35,9," 美国 / 加拿�?""['剧情'", '传记'," '犯罪']""", 英语 / 法语,2003/4/11,猫鼠游戏 Catch Me If You Can,591339,,,,,
36,9.3, 美国,"['科幻', '动画', '冒险']", 英语,2008/6/27,机器人总动�?WALL·E,988477,,,,,,
